Statistical profiling result from isolate-0x10287b000-v8.log, (12525 ticks, 117 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      7    0.1%    0.1%  LazyCompile: *emit events.js:147:44
      7    0.1%    0.1%  LazyCompile: *<anonymous> /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/delegates/index.js:91:40
      7    0.1%    0.1%  Builtin: StringEqual
      7    0.1%    0.1%  Builtin: ResumeGeneratorTrampoline
      7    0.1%    0.1%  Builtin: CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
      6    0.0%    0.0%  LazyCompile: ~removeAllListeners events.js:371:32
      6    0.0%    0.0%  LazyCompile: ~createError /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/http-errors/index.js:49:22
      6    0.0%    0.0%  LazyCompile: ~assertEncoding internal/fs/utils.js:58:24
      6    0.0%    0.0%  LazyCompile: ~ReadableState _stream_readable.js:70:23
      6    0.0%    0.0%  LazyCompile: *cleanup /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/ee-first/index.js:58:19
      6    0.0%    0.0%  Builtin: StringAdd_CheckNone_NotTenured
      6    0.0%    0.0%  Builtin: EnqueueMicrotask
      6    0.0%    0.0%  Builtin: CallFunction_ReceiverIsNullOrUndefined
      5    0.0%    0.0%  LazyCompile: ~removeListener events.js:315:28
      5    0.0%    0.0%  LazyCompile: ~original.call.values internal/util.js:274:36
      5    0.0%    0.0%  LazyCompile: ~openSync fs.js:433:18
      5    0.0%    0.0%  LazyCompile: ~isEncoding buffer.js:449:40
      5    0.0%    0.0%  LazyCompile: ~get /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/ylru/index.js:11:6
      5    0.0%    0.0%  LazyCompile: ~dispatch /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa-compose/index.js:35:23
      5    0.0%    0.0%  LazyCompile: *resolve path.js:1068:28
      5    0.0%    0.0%  LazyCompile: *readFileSync fs.js:340:22
      5    0.0%    0.0%  LazyCompile: *pushValueToArray internal/bootstrap/node.js:339:30
      5    0.0%    0.0%  Builtin: ParseInt
      5    0.0%    0.0%  Builtin: LoadIC_FunctionPrototype
      5    0.0%    0.0%  Builtin: KeyedLoadIC_PolymorphicName
      5    0.0%    0.0%  Builtin: FunctionPrototypeHasInstance
      4    0.0%    0.0%  Stub: JSEntryStub {1}
      4    0.0%    0.0%  LazyCompile: ~socketOnWrap _http_server.js:739:22
      4    0.0%    0.0%  LazyCompile: ~serve /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa-static/index.js:39:33
      4    0.0%    0.0%  LazyCompile: ~resume_ _stream_readable.js:947:17
      4    0.0%    0.0%  LazyCompile: ~respond /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa/lib/application.js:220:17
      4    0.0%    0.0%  LazyCompile: ~nextTick internal/process/next_tick.js:96:20
      4    0.0%    0.0%  LazyCompile: ~getOptions internal/fs/utils.js:167:20
      4    0.0%    0.0%  LazyCompile: ~_storeHeader _http_outgoing.js:285:22
      4    0.0%    0.0%  LazyCompile: ~Socket._final net.js:343:35
      4    0.0%    0.0%  LazyCompile: *ok assert.js:345:12
      4    0.0%    0.0%  LazyCompile: *dispatch /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa-compose/index.js:35:23
      4    0.0%    0.0%  Builtin: ToString {1}
      4    0.0%    0.0%  Builtin: StringSubstring
      4    0.0%    0.0%  Builtin: StrictEqual
      4    0.0%    0.0%  Builtin: RejectPromise
      4    0.0%    0.0%  Builtin: ObjectKeys
      4    0.0%    0.0%  Builtin: GetProperty
      3    0.0%    0.0%  LazyCompile: ~writeHead _http_server.js:206:19
      3    0.0%    0.0%  LazyCompile: ~set status /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa/lib/response.js:83:13
      3    0.0%    0.0%  LazyCompile: ~send /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa-send/index.js:50:21
      3    0.0%    0.0%  LazyCompile: ~resOnFinish _http_server.js:581:21
      3    0.0%    0.0%  LazyCompile: ~readableAddChunk _stream_readable.js:232:26
      3    0.0%    0.0%  LazyCompile: ~parserOnIncoming _http_server.js:621:26
      3    0.0%    0.0%  LazyCompile: ~parserOnHeadersComplete _http_common.js:66:33
      3    0.0%    0.0%  LazyCompile: ~onwrite _stream_writable.js:450:17
      3    0.0%    0.0%  LazyCompile: ~normalizeEncoding internal/util.js:102:27
      3    0.0%    0.0%  LazyCompile: ~insert timers.js:167:16
      3    0.0%    0.0%  LazyCompile: ~handleWriteReq internal/stream_base_commons.js:12:24
      3    0.0%    0.0%  LazyCompile: ~emit events.js:147:44
      3    0.0%    0.0%  LazyCompile: ~createUnsafeArrayBuffer buffer.js:115:33
      3    0.0%    0.0%  LazyCompile: ~checkInvalidHeaderChar _http_common.js:222:32
      3    0.0%    0.0%  LazyCompile: ~callback /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/ee-first/index.js:53:20
      3    0.0%    0.0%  LazyCompile: ~callFinal _stream_writable.js:616:19
      3    0.0%    0.0%  LazyCompile: ~afterWrite _stream_writable.js:481:20
      3    0.0%    0.0%  LazyCompile: ~afterShutdown net.js:368:23
      3    0.0%    0.0%  LazyCompile: ~_tickCallback internal/process/next_tick.js:41:25
      3    0.0%    0.0%  LazyCompile: ~_onceWrap events.js:290:19
      3    0.0%    0.0%  LazyCompile: ~Writable.end _stream_writable.js:571:34
      3    0.0%    0.0%  LazyCompile: ~Socket.end net.js:544:32
      3    0.0%    0.0%  LazyCompile: ~Readable _stream_readable.js:149:18
      3    0.0%    0.0%  LazyCompile: *serve /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa-static/index.js:39:33
      3    0.0%    0.0%  LazyCompile: *send /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa-send/index.js:50:21
      3    0.0%    0.0%  LazyCompile: *parserOnHeadersComplete _http_common.js:66:33
      3    0.0%    0.0%  LazyCompile: *normalize path.js:1111:32
      3    0.0%    0.0%  LazyCompile: *connectionListenerInternal _http_server.js:337:36
      3    0.0%    0.0%  LazyCompile: *Socket.destroySoon net.js:574:40
      3    0.0%    0.0%  LazyCompile: *Socket._destroy net.js:585:37
      3    0.0%    0.0%  LazyCompile: *Readable.resume _stream_readable.js:926:37
      3    0.0%    0.0%  LazyCompile: *Readable.on _stream_readable.js:842:33
      3    0.0%    0.0%  LazyCompile: *<anonymous> fs.js:152:10
      3    0.0%    0.0%  Builtin: StringToLowerCaseIntl
      3    0.0%    0.0%  Builtin: KeyedLoadICTrampoline
      3    0.0%    0.0%  Builtin: JSEntryTrampoline
      3    0.0%    0.0%  Builtin: InterpreterPushUndefinedAndArgsThenCall
      3    0.0%    0.0%  Builtin: GrowFastSmiOrObjectElements
      3    0.0%    0.0%  Builtin: FastFunctionPrototypeBind
      3    0.0%    0.0%  Builtin: Construct {1}
      2    0.0%    0.0%  Stub: CallApiCallbackStub {1}
      2    0.0%    0.0%  Stub: ArrayConstructorStub
      2    0.0%    0.0%  RegExp: ^[ zA-Z #$%&'*+.|~]+$
      2    0.0%    0.0%  LazyCompile: ~writeOrBuffer _stream_writable.js:365:23
      2    0.0%    0.0%  LazyCompile: ~writeGeneric internal/stream_base_commons.js:70:22
      2    0.0%    0.0%  LazyCompile: ~validateUint32 internal/validators.js:100:24
      2    0.0%    0.0%  LazyCompile: ~validatePath internal/fs/utils.js:442:22
      2    0.0%    0.0%  LazyCompile: ~tryCreateBuffer fs.js:313:25
      2    0.0%    0.0%  LazyCompile: ~stringToFlags internal/fs/utils.js:321:23
      2    0.0%    0.0%  LazyCompile: ~specify /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/negotiator/lib/encoding.js:117:17
      2    0.0%    0.0%  LazyCompile: ~set /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa/lib/response.js:458:6
      2    0.0%    0.0%  LazyCompile: ~readSync fs.js:479:18
      2    0.0%    0.0%  LazyCompile: ~popAsyncIds internal/async_hooks.js:402:21
      2    0.0%    0.0%  LazyCompile: ~parseurl /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/parseurl/index.js:35:19
      2    0.0%    0.0%  LazyCompile: ~onerror /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa/lib/context.js:107:10
      2    0.0%    0.0%  LazyCompile: ~nullCheck internal/fs/utils.js:188:19
      2    0.0%    0.0%  LazyCompile: ~normalizeString path.js:52:25
      2    0.0%    0.0%  LazyCompile: ~needFinish _stream_writable.js:609:20
      2    0.0%    0.0%  LazyCompile: ~makeStatsCallback fs.js:147:27
      2    0.0%    0.0%  LazyCompile: ~listener /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/on-finished/index.js:161:20
      2    0.0%    0.0%  LazyCompile: ~isUint32 internal/validators.js:13:18
      2    0.0%    0.0%  LazyCompile: ~getHighWaterMark internal/streams/state.js:10:26
      2    0.0%    0.0%  LazyCompile: ~getEncodingPriority /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/negotiator/lib/encoding.js:98:29
      2    0.0%    0.0%  LazyCompile: ~freeParser _http_common.js:176:20
      2    0.0%    0.0%  LazyCompile: ~endReadableNT _stream_readable.js:1138:23
      2    0.0%    0.0%  LazyCompile: ~emitPromiseRejectionWarnings internal/process/promises.js:119:38
      2    0.0%    0.0%  LazyCompile: ~emitCloseNT internal/streams/destroy.js:63:21
      2    0.0%    0.0%  LazyCompile: ~destroy internal/streams/destroy.js:4:17
      2    0.0%    0.0%  LazyCompile: ~createWriteWrap internal/stream_base_commons.js:36:25
      2    0.0%    0.0%  LazyCompile: ~clearBuffer _stream_writable.js:500:21
      2    0.0%    0.0%  LazyCompile: ~cleanParser _http_common.js:226:21
      2    0.0%    0.0%  LazyCompile: ~arrayClone events.js:472:20
      2    0.0%    0.0%  LazyCompile: ~allocate buffer.js:318:18
      2    0.0%    0.0%  LazyCompile: ~alloc internal/freelist.js:13:8
      2    0.0%    0.0%  LazyCompile: ~_writeRaw _http_outgoing.js:241:19
      2    0.0%    0.0%  LazyCompile: ~_addHeaderLine _http_incoming.js:277:24
      2    0.0%    0.0%  LazyCompile: ~Timeout.refresh internal/timers.js:96:37
      2    0.0%    0.0%  LazyCompile: ~Readable.removeListener _stream_readable.js:872:45
      2    0.0%    0.0%  LazyCompile: ~Readable.read _stream_readable.js:391:35
      2    0.0%    0.0%  LazyCompile: ~Readable.push _stream_readable.js:207:35
      2    0.0%    0.0%  LazyCompile: ~OutgoingMessage _http_outgoing.js:68:25
      2    0.0%    0.0%  LazyCompile: ~Accepts.encoding.Accepts.encodings /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/accepts/index.js:127:40
      2    0.0%    0.0%  LazyCompile: ~Accepts /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/accepts/index.js:32:18
      2    0.0%    0.0%  LazyCompile: *resOnFinish _http_server.js:581:21
      2    0.0%    0.0%  LazyCompile: *handleRequest /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa/lib/application.js:162:16
      2    0.0%    0.0%  LazyCompile: *first /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/ee-first/index.js:24:15
      2    0.0%    0.0%  LazyCompile: *end _http_outgoing.js:674:45
      2    0.0%    0.0%  LazyCompile: *debug util.js:191:35
      2    0.0%    0.0%  LazyCompile: *afterWrite net.js:774:20
      2    0.0%    0.0%  LazyCompile: *_unrefTimer net.js:333:52
      2    0.0%    0.0%  LazyCompile: *_storeHeader _http_outgoing.js:285:22
      2    0.0%    0.0%  LazyCompile: *Writable.write _stream_writable.js:273:36
      2    0.0%    0.0%  Builtin: RegExpPrototypeTest
      2    0.0%    0.0%  Builtin: PromiseFulfillReactionJob
      2    0.0%    0.0%  Builtin: LoadIC_Noninlined
      2    0.0%    0.0%  Builtin: KeyedStoreICTrampoline
      2    0.0%    0.0%  Builtin: InterpreterPushArgsThenCall
      2    0.0%    0.0%  Builtin: FunctionPrototypeCall
      2    0.0%    0.0%  Builtin: FulfillPromise
      2    0.0%    0.0%  Builtin: FastNewClosure
      2    0.0%    0.0%  Builtin: ConstructWithSpread
      1    0.0%    0.0%  Stub: StoreFastElementStub
      1    0.0%    0.0%  Stub: JSEntryStub
      1    0.0%    0.0%  Stub: CallApiCallbackStub
      1    0.0%    0.0%  Stub: ArraySingleArgumentConstructorStub
      1    0.0%    0.0%  RegExp: ^([a-zA-Z]:|[ 2}[^ [ [^ )?([ ?([ ?)$
      1    0.0%    0.0%  RegExp: ^ 
      1    0.0%    0.0%  LazyCompile: ~write_ _http_outgoing.js:570:16
      1    0.0%    0.0%  LazyCompile: ~win32 /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/path-is-absolute/index.js:7:15
      1    0.0%    0.0%  LazyCompile: ~validateHeaderValue _http_outgoing.js:454:29
      1    0.0%    0.0%  LazyCompile: ~validChunk _stream_writable.js:257:20
      1    0.0%    0.0%  LazyCompile: ~utcDate internal/http.js:13:17
      1    0.0%    0.0%  LazyCompile: ~unenroll timers.js:339:18
      1    0.0%    0.0%  LazyCompile: ~undestroy internal/streams/destroy.js:71:19
      1    0.0%    0.0%  LazyCompile: ~tryStatSync fs.js:303:21
      1    0.0%    0.0%  LazyCompile: ~stringSlice buffer.js:589:21
      1    0.0%    0.0%  LazyCompile: ~stream._final _stream_writable.js:617:17
      1    0.0%    0.0%  LazyCompile: ~storeHeader _http_outgoing.js:409:21
      1    0.0%    0.0%  LazyCompile: ~stat fs.js:818:14
      1    0.0%    0.0%  LazyCompile: ~socketOnClose _http_server.js:448:23
      1    0.0%    0.0%  LazyCompile: ~reuse timers.js:322:15
      1    0.0%    0.0%  LazyCompile: ~resolvePath /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/resolve-path/index.js:45:22
      1    0.0%    0.0%  LazyCompile: ~resetHeadersTimeoutOnReqEnd _http_server.js:752:37
      1    0.0%    0.0%  LazyCompile: ~require internal/modules/cjs/helpers.js:22:19
      1    0.0%    0.0%  LazyCompile: ~readFileSync fs.js:340:22
      1    0.0%    0.0%  LazyCompile: ~prefinish _stream_writable.js:627:19
      1    0.0%    0.0%  LazyCompile: ~preferredEncodings /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/negotiator/lib/encoding.js:138:28
      1    0.0%    0.0%  LazyCompile: ~parseAcceptEncoding /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/negotiator/lib/encoding.js:31:29
      1    0.0%    0.0%  LazyCompile: ~onwriteStateUpdate _stream_writable.js:443:28
      1    0.0%    0.0%  LazyCompile: ~onerror /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa/lib/application.js:165:21
      1    0.0%    0.0%  LazyCompile: ~onSocketResume _http_server.js:704:24
      1    0.0%    0.0%  LazyCompile: ~onParserExecute _http_server.js:497:25
      1    0.0%    0.0%  LazyCompile: ~onFinish /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/on-finished/index.js:95:20
      1    0.0%    0.0%  LazyCompile: ~ok assert.js:345:12
      1    0.0%    0.0%  LazyCompile: ~matchHeader _http_outgoing.js:416:21
      1    0.0%    0.0%  LazyCompile: ~isFinished /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/on-finished/index.js:65:20
      1    0.0%    0.0%  LazyCompile: ~isEmpty internal/fixed_queue.js:63:10
      1    0.0%    0.0%  LazyCompile: ~innerOk assert.js:317:17
      1    0.0%    0.0%  LazyCompile: ~howMuchToRead _stream_readable.js:365:23
      1    0.0%    0.0%  LazyCompile: ~hasHeader _http_outgoing.js:517:57
      1    0.0%    0.0%  LazyCompile: ~has /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa/lib/response.js:436:6
      1    0.0%    0.0%  LazyCompile: ~getTimers internal/timers.js:38:19
      1    0.0%    0.0%  LazyCompile: ~getStdout internal/process/stdio.js:37:21
      1    0.0%    0.0%  LazyCompile: ~getNewAsyncId net.js:118:23
      1    0.0%    0.0%  LazyCompile: ~get headerSent /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa/lib/response.js:223:17
      1    0.0%    0.0%  LazyCompile: ~get _http_outgoing.js:561:16
      1    0.0%    0.0%  LazyCompile: ~first /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/ee-first/index.js:24:15
      1    0.0%    0.0%  LazyCompile: ~endReadable _stream_readable.js:1128:21
      1    0.0%    0.0%  LazyCompile: ~doWrite _stream_writable.js:405:17
      1    0.0%    0.0%  LazyCompile: ~detachSocket _http_server.js:185:62
      1    0.0%    0.0%  LazyCompile: ~defaultTriggerAsyncIdScope internal/async_hooks.js:284:36
      1    0.0%    0.0%  LazyCompile: ~debug util.js:191:35
      1    0.0%    0.0%  LazyCompile: ~debug /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa-send/node_modules/debug/src/common.js:67:17
      1    0.0%    0.0%  LazyCompile: ~createContext /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa/lib/application.js:177:16
      1    0.0%    0.0%  LazyCompile: ~connectionListenerInternal _http_server.js:337:36
      1    0.0%    0.0%  LazyCompile: ~closeSync fs.js:398:19
      1    0.0%    0.0%  LazyCompile: ~clearTimeout timers.js:465:66
      1    0.0%    0.0%  LazyCompile: ~checkListener events.js:52:23
      1    0.0%    0.0%  LazyCompile: ~byteLength buffer.js:509:20
      1    0.0%    0.0%  LazyCompile: ~assignSocket _http_server.js:175:62
      1    0.0%    0.0%  LazyCompile: ~assertSize buffer.js:258:20
      1    0.0%    0.0%  LazyCompile: ~append internal/linkedlist.js:29:16
      1    0.0%    0.0%  LazyCompile: ~app.use.mount /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/index.js:13:16
      1    0.0%    0.0%  LazyCompile: ~afterWrite net.js:774:20
      1    0.0%    0.0%  LazyCompile: ~acceptsEncodings /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa/lib/request.js:570:19
      1    0.0%    0.0%  LazyCompile: ~_flushOutput _http_outgoing.js:781:63
      1    0.0%    0.0%  LazyCompile: ~_finish _http_server.js:143:52
      1    0.0%    0.0%  LazyCompile: ~_dump _http_incoming.js:304:49
      1    0.0%    0.0%  LazyCompile: ~_destroy internal/streams/destroy.js:37:30
      1    0.0%    0.0%  LazyCompile: ~WritableState _stream_writable.js:54:23
      1    0.0%    0.0%  LazyCompile: ~Writable.write _stream_writable.js:273:36
      1    0.0%    0.0%  LazyCompile: ~Writable _stream_writable.js:203:18
      1    0.0%    0.0%  LazyCompile: ~Timeout internal/timers.js:55:17
      1    0.0%    0.0%  LazyCompile: ~Socket.destroySoon net.js:574:40
      1    0.0%    0.0%  LazyCompile: ~ServerResponse _http_server.js:127:24
      1    0.0%    0.0%  LazyCompile: ~Server._emitCloseIfDrained net.js:1601:48
      1    0.0%    0.0%  LazyCompile: ~Readable.removeAllListeners _stream_readable.js:888:49
      1    0.0%    0.0%  LazyCompile: ~Readable.on _stream_readable.js:842:33
      1    0.0%    0.0%  LazyCompile: ~NativeModule internal/bootstrap/loaders.js:123:24
      1    0.0%    0.0%  LazyCompile: ~InnerArraySort native array.js:486:24
      1    0.0%    0.0%  LazyCompile: ~IncomingMessage _http_incoming.js:38:25
      1    0.0%    0.0%  LazyCompile: ~EventEmitter events.js:26:22
      1    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa-compose/index.js:31:19
      1    0.0%    0.0%  LazyCompile: *validateHeaderName _http_outgoing.js:446:28
      1    0.0%    0.0%  LazyCompile: *tryStatSync fs.js:303:21
      1    0.0%    0.0%  LazyCompile: *toNamespacedPath path.js:1254:46
      1    0.0%    0.0%  LazyCompile: *socketOnClose _http_server.js:448:23
      1    0.0%    0.0%  LazyCompile: *set status /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa/lib/response.js:83:13
      1    0.0%    0.0%  LazyCompile: *resume_ _stream_readable.js:947:17
      1    0.0%    0.0%  LazyCompile: *resolvePath /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/resolve-path/index.js:45:22
      1    0.0%    0.0%  LazyCompile: *removeListener events.js:315:28
      1    0.0%    0.0%  LazyCompile: *onconnection net.js:1490:22
      1    0.0%    0.0%  LazyCompile: *normalizeString path.js:52:25
      1    0.0%    0.0%  LazyCompile: *get writable /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/koa/lib/response.js:522:15
      1    0.0%    0.0%  LazyCompile: *get _stream_duplex.js:119:6
      1    0.0%    0.0%  LazyCompile: *endReadableNT _stream_readable.js:1138:23
      1    0.0%    0.0%  LazyCompile: *clearBuffer _stream_writable.js:500:21
      1    0.0%    0.0%  LazyCompile: *afterWriteDispatched internal/stream_base_commons.js:76:30
      1    0.0%    0.0%  LazyCompile: *_writeRaw _http_outgoing.js:241:19
      1    0.0%    0.0%  LazyCompile: *_extend util.js:290:17
      1    0.0%    0.0%  LazyCompile: *_addListener events.js:209:22
      1    0.0%    0.0%  LazyCompile: *Accepts.encoding.Accepts.encodings /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/accepts/index.js:127:40
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/zouyifeng/Documents/Project/myself/practice/nodejs/优化/node_modules/delegates/index.js:71:40
      1    0.0%    0.0%  Builtin: TypedArrayPrototypeLength
      1    0.0%    0.0%  Builtin: SymbolConstructor
      1    0.0%    0.0%  Builtin: StringPrototypeIndexOf
      1    0.0%    0.0%  Builtin: StringPrototypeCharCodeAt
      1    0.0%    0.0%  Builtin: ReflectApply
      1    0.0%    0.0%  Builtin: PromiseResolveTrampoline
      1    0.0%    0.0%  Builtin: PromiseRejectReactionJob
      1    0.0%    0.0%  Builtin: PromisePrototypeThen
      1    0.0%    0.0%  Builtin: NonNumberToNumeric
      1    0.0%    0.0%  Builtin: LoadIC_Uninitialized
      1    0.0%    0.0%  Builtin: LoadICTrampoline
      1    0.0%    0.0%  Builtin: JSBuiltinsConstructStub
      1    0.0%    0.0%  Builtin: InterpreterPushArgsThenConstruct
      1    0.0%    0.0%  Builtin: HandleApiCall
      1    0.0%    0.0%  Builtin: FindOrderedHashMapEntry
      1    0.0%    0.0%  Builtin: DoubleToI
      1    0.0%    0.0%  Builtin: CreateObjectWithoutProperties
      1    0.0%    0.0%  Builtin: AsyncFunctionAwaitRejectClosure
      1    0.0%    0.0%  Builtin: ArrayPrototypePush
      1    0.0%    0.0%  Builtin: ArrayPrototypePop
      1    0.0%    0.0%  Builtin: ArrayMap
      1    0.0%    0.0%  Builtin: ArrayIncludesSmiOrObject

 [C++]:
   ticks  total  nonlib   name
   3275   26.1%   27.0%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
   2353   18.8%   19.4%  T void node::StreamBase::JSMethod<node::LibuvStreamWrap, &(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
   1578   12.6%   13.0%  t node::Buffer::(anonymous namespace)::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
    774    6.2%    6.4%  T unibrow::Utf8DecoderBase::WriteUtf16Slow(unsigned short*, unsigned long, v8::internal::Vector<char const> const&, unsigned long, bool)
    328    2.6%    2.7%  T v8::String::Utf8Length() const
    280    2.2%    2.3%  T unibrow::Utf8DecoderBase::Reset(unsigned short*, unsigned long, v8::internal::Vector<char const> const&)
    184    1.5%    1.5%  T v8::internal::IncrementalMarking::Step(unsigned long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::StepOrigin, v8::internal::WorklistToProcess)
    178    1.4%    1.5%  t void v8::Utf8WriterVisitor::Visit<unsigned short>(unsigned short const*, int)
     96    0.8%    0.8%  T _mach_msg_send
     90    0.7%    0.7%  t node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
     77    0.6%    0.6%  T _task_get_special_port
     68    0.5%    0.6%  t void v8::internal::BodyDescriptorBase::IteratePointers<v8::internal::MarkingVisitor<(v8::internal::FixedArrayVisitationMode)1, (v8::internal::TraceRetainingPathMode)1, v8::internal::IncrementalMarkingState> >(v8::internal::HeapObject*, int, int, v8::internal::MarkingVisitor<(v8::internal::FixedArrayVisitationMode)1, (v8::internal::TraceRetainingPathMode)1, v8::internal::IncrementalMarkingState>*)
     60    0.5%    0.5%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
     58    0.5%    0.5%  T _fstatfs64
     43    0.3%    0.4%  T __kernelrpc_mach_port_construct_trap
     39    0.3%    0.3%  T _fcntl$NOCANCEL
     35    0.3%    0.3%  T v8::internal::Heap::CreateFillerObjectAt(unsigned long, int, v8::internal::ClearRecordedSlots, v8::internal::ClearFreedMemoryMode)
     33    0.3%    0.3%  t v8::internal::IncrementalMarkingRootMarkingVisitor::MarkObjectByPointer(v8::internal::Object**)
     30    0.2%    0.2%  t v8::internal::Worklist<v8::internal::HeapObject*, 64>::Pop(int, v8::internal::HeapObject**)
